guojingfei,"[0.41636813, 1.1220008, -0.086157575, -1.4994555, 1.1008505, -0.9226064, -0.843886, 1.8874922, 0.9447421, -1.6089022, -0.20375156, -0.65386415, -1.1618838, 1.3132213, 0.20486243, -0.059888013, 1.0495079, -1.0048351, -0.21103194, 0.07919877, -1.2517906, 1.1527512, -1.2233307, 0.65978426, -1.9611515, -0.6367553, -0.5074773, 0.12037787, -0.3861733, 0.4791096, -0.3209967, 0.2737118, 0.46282598, -0.56263703, -0.23423281, 0.8995618, -1.1484311, -0.29106632, -0.112864494, 0.882805, -0.52762645, 0.17036545, -0.6661761, 0.33882108, -1.3507553, -0.5980691, -1.2174551, 0.047943186, 0.07917232, 1.0300407, 2.226576, 0.96431273, 1.2777572, -2.2626255, -0.23474118, 0.0017964556, 0.06862433, -0.65719396, -1.3758931, -1.147179, -1.6648719, 0.04873556, -0.32578176, 3.1875901, 0.8735727, -0.57975286, 0.75422746, -0.23560397, 1.6298186, -0.36545295, -0.15580007, -0.2857566, 0.64382195, -1.7915962, -0.5903831, 0.45408595, -0.58117217, -0.38712493, -1.8182636, -1.9103408, -0.48496386, 0.9012871, 0.106954545, 0.67478937, 0.60879314, -1.4944788, 0.36593798, -0.8986821, -1.4848487, 0.49190876, 1.0225965, 0.7572912, -1.108382, 0.9092281, -0.5381862, -0.46420965, 0.7227061, -0.72177887, -0.955731, 0.3815271, -0.4044931, 1.6213078, -0.20472041, -0.08270185, -0.56536293, -1.0362014, -0.17161106, 0.08896024, -0.5114169, -0.6242228, -0.009207837, 0.7388277, 0.22314748, 2.3051715, 0.2062608, 0.2815303, 1.8348247, 0.032398738, 0.17298028, 0.007836735, -0.3772418, 0.19625673, -0.3886696, -1.3390821, 0.03443607, -2.6323264, -1.4885647, -0.49659842]"
guojingjing,"[0.7125635, 0.9021001, -0.41558865, 0.23813185, -1.1578661, -0.9364512, -0.6333403, -0.8377391, 0.18094921, 1.0398209, 0.6076717, 0.6908143, -0.010442369, -0.30296645, 1.0357574, 1.9511417, 0.8687916, -1.3011314, 0.05198371, 1.0913731, -3.0151222, 0.7205481, -1.0607932, 2.716982, 0.82464993, -0.37532318, 0.061181553, -0.6292198, 2.3478842, 0.008134386, -0.9373449, -2.4304912, -0.6445199, -0.43270463, 0.6376413, 1.362892, -0.8147284, 1.4576087, 0.2180393, 1.2286975, 1.3547211, -0.5093, -0.5725808, 3.4366727, -1.3134809, -0.3984799, -1.0923663, -0.55039406, -0.17803118, -1.0135913, 1.5835834, -0.29087257, 1.074631, -0.36419466, -1.0217482, -0.49695334, 0.8609937, 0.020842325, 0.0064964555, 0.22769666, 0.12916791, 0.14340152, -1.7396176, -0.69427866, 1.2973282, 0.51066583, 0.31601226, -1.0510751, 0.6689079, -1.1985264, -0.90629727, -0.4714865, -0.5468448, -0.8725402, 0.6199638, 0.59015673, 0.2908939, 1.004271, 0.75498915, -0.7157702, 0.7982352, -0.28578863, -0.7411599, -0.45991746, -0.0520866, -2.131867, -0.82013774, 0.5041486, -1.3613316, -0.18898949, 1.2395937, -0.5500468, 0.8418423, -0.42238057, -0.66587955, -0.8893451, 1.6673685, -0.6121373, -0.7994622, 0.018177291, -0.61086684, 1.0179895, -0.9481875, 1.5627552, -0.45915008, 0.30326545, 0.7783063, -0.85200536, -0.69893116, -0.76309764, 1.1399466, 2.0055504, 1.9148482, -1.6268932, -0.9766543, -0.8969934, 0.1980117, 0.38004306, 1.4308746, 1.4013388, 0.83914614, -1.3822452, 0.0099170655, -1.6302564, 1.1617391, -0.17184153, 0.5443376, -0.048308827]"
guojingming,"[-0.33864015, 0.9477166, 0.3975963, -0.5657728, -0.97157323, 0.059180483, 0.07997985, -0.808478, -0.36248472, -1.6920853, -0.07483879, 0.005143448, -0.35705292, 0.25644663, 0.7294977, -0.11610233, 0.108950526, 0.48964477, 0.39041373, 1.8967223, -0.17263892, -0.15411992, -0.6375335, -1.3495778, -0.3837774, -2.1712265, -0.5778116, 0.49296784, -1.8628528, 1.2532558, 0.69709074, -0.19253385, 1.8605825, 0.337641, -1.2489929, -0.9500086, 2.1550531, -1.1539552, 0.99337447, -0.95847154, -0.11108497, 0.89379096, -1.4020439, 0.23852643, -1.2190195, -0.14770311, -1.6580787, -0.19117361, -1.5802523, 1.0809157, 0.087490246, -0.88983756, 0.69139606, -0.39189905, 0.2679917, 0.8597655, 1.30758, 1.0874047, -1.8818287, -1.3870614, 0.87395805, 1.8895947, -0.4255617, 3.0754914, 0.17718181, 0.2155485, 0.87005496, -1.881745, 0.22965169, -0.52481526, 1.1950814, -0.90086687, 1.0942609, -0.19205211, -0.98471034, 1.0572115, -0.6770866, -0.5912862, 1.1585407, 0.103162825, 0.8179853, 0.31914422, 0.14167131, 1.8185159, 2.114726, -1.2619325, 1.8554586, 0.5462851, -2.0171995, 0.397577, -0.46948025, 0.12945744, -1.5582287, 1.1729634, -1.2996572, -0.32612297, 0.29350093, -1.2507248, -1.9257193, -1.1509006, -1.0501165, 1.0545002, -0.45264685, -0.7262089, 0.68630373, -1.462009, -0.09587215, -1.7425929, 0.47212946, -0.37383878, -1.4419755, -0.30175817, 0.71033084, 0.9705737, -1.7445209, 0.4428691, 0.05938194, 0.7785225, 0.08578448, 1.2351499, -0.34895366, 0.30103225, 1.0647962, 0.13135552, 1.0027652, -1.1355776, -0.3237055, 0.56875503]"
guojunchen,"[1.3299342, 0.17243221, -0.22807646, 0.5470754, -1.7907093, -1.003019, 0.37896883, 0.06510003, -0.5336248, 1.3335643, -0.67538005, -2.302056, -2.378446, -0.3597127, 0.42472205, -1.5347348, 0.3069989, 0.012232214, -0.120536685, -0.49735415, -0.06617247, -1.0481458, 0.22610709, 1.7769104, 1.7555296, 0.1571498, 1.5841596, 0.10834356, -0.7547997, -0.18142359, 0.60748124, 2.1564772, -0.06728892, 0.44618672, -1.5301684, -1.1117916, 0.076812595, -1.5845829, -0.14393309, -1.2340673, -0.7228265, -0.37308314, -1.0719303, 0.29117668, 0.7074861, 1.2546797, 1.894706, -0.024828024, -0.7705031, 0.004873544, 0.1799053, -0.20615372, -0.038636014, -0.38489488, 0.31189853, 1.0111045, 0.6938209, 0.9561484, 0.5768284, -1.1242138, -0.06153761, -0.31584477, 0.9194493, 1.5188701, 1.9027135, 0.41096878, 0.07608038, 0.49808452, 0.08489269, 0.098757684, -1.1553985, -1.5564566, 1.8308123, -0.8638314, -2.1616645, -0.32108572, -0.9991219, -0.5666855, -0.7704565, -0.2898197, 0.06903528, -0.7409507, 0.824361, 1.588942, 1.1677411, -0.7386651, 0.009338276, -1.2285004, -0.23252583, 0.25464943, 1.4363016, -0.5161344, -1.3921096, 0.59274435, -0.047923595, -0.51416904, 0.6902307, -0.50297326, -0.6242473, -0.12170438, -2.1557364, 1.7600584, 1.3979627, -0.73870486, -0.6800091, -0.5241531, -1.851883, 2.583598, 0.26913086, -0.28954414, -2.6895485, -0.34869075, 0.40145457, 0.46736714, -0.1873489, 1.0420129, -0.19851337, -0.7921726, 0.59662527, 0.18991417, 0.67767745, -0.02207708, -0.9847095, 0.99067694, 0.5894634, -2.6182938, 0.3899676, -0.823458]"
guoxiaofeng,"[-0.52026963, -0.045758735, -1.5886779, -0.6264472, 0.8997916, -1.0004512, -1.743658, 1.4646285, -0.7018292, -1.4064237, 0.70783985, -0.68545127, -1.0118288, -0.7779213, 0.22551827, 1.2806548, 0.43835384, -0.21227454, -1.3482944, 1.177855, -0.68891466, 1.470327, -0.16230914, -0.057043068, -2.2132626, -2.0053506, -1.7554336, 0.765125, 0.17269015, 1.6893098, 1.3727729, -1.6769388, 0.539244, -0.028194264, 0.28268945, -1.4144685, 0.23718172, 0.63362193, 1.0547123, 0.67875147, -1.8971637, -0.81372577, 0.87233305, 0.2003758, -0.30379415, -1.834254, 0.5926093, 0.52629316, -0.4801877, 1.8819278, 0.3034029, 1.0564903, 1.615521, -0.24916655, -1.074923, -0.1092718, -0.02825674, 0.37750468, -1.551437, 0.38876492, -0.43415958, 0.28159016, -0.44382775, 1.9541162, -0.55384225, 0.054011658, 0.49206236, -0.88275015, -0.8835423, -1.5862447, 0.0020702062, -2.1757221, 0.44934893, -1.7615048, 0.44019106, 1.3029239, -0.066667914, 0.34948927, -0.23034573, -1.5642669, -0.18135574, 0.63439476, 0.2192346, 1.6348901, 0.466854, -0.48275965, -0.6412523, 0.30647165, -0.15668884, -0.48680148, 0.465808, -0.4776456, -1.4297584, 0.29244164, 0.29217315, -0.44436273, -1.1485604, -2.275388, -1.391532, -0.9073837, 0.8431761, 0.45649093, 0.16767481, 1.2149315, 0.7025089, -1.1071049, 1.1591145, -0.6619947, -0.032627795, -0.0394845, 0.87309605, 0.12101425, 0.48191407, 1.7015185, -0.99748254, -2.5637321, 0.0853374, 0.35622925, -1.5918305, -0.520833, -0.030969426, -0.21916926, -0.3923303, -0.44123003, -0.61517614, -1.6637087, -1.1764209, -1.0717374]"
gutianle,"[-0.698177, -1.5184416, -1.6709436, 0.04355135, 0.17980355, -0.15776673, -1.1760674, 0.51764053, -0.67551297, -1.0817465, 0.2800387, -0.36005434, 0.07963021, -1.7319267, 0.9608555, 0.80390126, -0.56328046, 0.76910716, 0.017452154, 1.6655006, 0.38496932, 2.2427304, -1.3584319, -0.97431743, -0.47342202, 0.58043945, -0.97229946, -0.0073845237, 1.7887192, -0.2051975, 1.1384073, -0.5655871, 0.9801377, -1.3341027, 0.3641075, 0.30762985, 0.21573439, -0.39123732, -0.20978093, -1.7593406, -0.22692478, 1.8962119, -0.0075541064, -0.6449437, -0.6591783, -0.7343787, -1.06847, 0.59521854, 0.43482593, 1.4141649, 1.7506651, -0.16885056, 0.807991, -0.03572309, 0.377087, -0.34430665, -0.080561265, 0.31431228, -0.5397566, -1.2332278, -0.01052789, -0.0352067, -0.58422476, 2.563592, 0.17806071, 1.5224268, 1.6210372, -1.4657034, -0.44125986, 0.3125267, 0.8169609, -1.4950243, -0.5408443, -1.661727, 0.7488968, -0.03876744, -0.7542033, 1.7497967, -1.0530179, 1.4526525, -2.3362427, 0.8591949, 0.37401247, 1.1528499, 0.775174, -0.7335816, -0.8253927, 1.190594, -0.37982523, -1.4130353, 1.6220374, 0.23581037, -1.7861332, 1.5431646, -0.4570536, -1.2553784, 0.33826315, -1.827878, 0.16545455, -1.0924953, 0.20088483, -0.0119491555, 0.8720485, 1.7503237, 0.63087696, 0.3342312, 1.8833395, 0.15079437, 1.1191125, 1.2450211, 0.14607745, -0.81742907, 0.2692346, 1.7807405, 0.5001207, -0.80717456, 0.8274909, 0.26205605, -0.8476889, -1.547878, 1.1907291, 0.28633937, 0.6437751, -0.3937546, 0.30662036, -2.4704025, -1.277898, -0.4606391]"
haiqing,"[-0.13160501, -2.4315095, -0.90924025, -0.24842736, -0.08299938, -0.39406988, -1.6282301, 1.4495317, -0.40801692, 1.1986368, -0.06901572, 0.93622833, -0.32131296, -0.45430797, 0.71234775, 2.2688107, 1.2416922, -0.15373784, 1.2970326, 0.7290011, -1.2156595, 1.1877526, -0.7964298, 0.8255823, 0.87935805, -0.23435098, 0.5313722, 0.47492123, 2.0874162, -1.0654771, -0.10875872, -0.43926257, 1.1902434, -2.7174656, -0.26125252, 0.6748926, -2.5111084, 1.9050076, 0.9020576, -0.21861109, -0.71286273, -0.06735252, -0.604506, 0.64243484, 0.6598602, -0.026030604, -0.7799415, 7.50348e-05, -1.0672113, 0.17949171, 0.68455637, 0.9560619, 0.4864672, 0.5141598, 0.81945634, -1.1597897, -0.30680472, 0.18716075, 0.105410814, 0.49296185, 1.2660755, -0.62715816, -0.31720516, -1.068217, 1.3712322, -0.94869775, 1.1550348, -0.6696544, -1.3450087, -1.3815291, -3.1533961, 0.06252226, -1.2721916, -0.14874017, 0.10497792, -0.13339874, -1.0180589, 0.27389932, 1.6672201, 0.404414, -0.4068695, -0.03958647, -1.0422435, 0.24826825, -1.0734026, -1.7430885, -0.3114985, 0.0055983514, -0.16619334, -0.99931157, 1.5014706, 1.3087933, -0.218006, -0.007365577, -0.34578678, -1.9604352, 0.22908431, -0.46690774, -0.39986315, -0.5290532, 0.5903216, -0.05582636, -0.39681983, 0.5621065, 1.1502042, -0.48179287, -0.25447038, -0.4597765, 0.82182354, 0.3216833, 0.4404209, 0.21232407, 1.6493068, -0.765656, -0.3294457, -1.7721965, -0.23860346, 1.6769311, 0.70990324, 0.1603811, -1.0617985, 1.209083, -0.9989203, 1.8403957, 2.2650638, -0.2539801, -0.61115193, -1.3718656]"
hanbaoyi,"[1.5934585, 0.5012332, -0.4201093, -0.9605015, -0.48060018, -0.7907551, 0.3159807, -0.42876524, -0.22358394, 0.79181784, -0.4418745, -0.543075, -0.7640574, -0.26504207, 0.7342832, -0.21320416, 1.2168257, 0.3503375, 0.6162144, -0.3966065, -1.0059655, -0.0073246486, -1.0452839, -0.64291805, 1.3624474, -0.39358702, 0.363883, 0.5407046, -1.1638954, 1.3869994, 0.5000129, 1.1737144, 0.73060894, -0.70695114, -0.15700015, -1.8204391, 1.655465, 0.07107959, 1.098217, -0.22608832, -0.063823715, -0.22486478, -0.9703665, 0.63121927, -0.47627077, 0.90687996, -0.6839697, -1.0830588, -0.07459587, 0.511357, -0.60646766, -1.2234541, 0.2414473, -0.8387893, 0.5649226, -0.6713342, 1.086178, 0.12227519, -0.75536954, -1.9149826, 0.15043145, 0.69694346, -0.20745933, 1.4087625, 0.5276328, 0.5960815, -0.27249312, -1.4963993, 1.7757363, -1.2689471, 0.24487838, -0.9756297, 1.1431583, -0.28297243, -1.301772, 0.19726026, -0.45262447, -0.9874302, 2.3974369, -0.07362218, 1.1435024, -0.21289068, 0.001615949, 0.977623, 1.5768429, -1.271721, 0.31924686, -0.13763706, -1.4190423, 2.895255, 0.13624023, 0.54776394, -1.5697079, 0.3629634, -0.7980277, 0.05441711, 1.5502605, 0.9112019, -2.2214363, -1.2904013, -0.9443109, 0.70780647, 0.20754397, -1.3759317, -0.16359083, 0.2914815, -0.56565666, -0.28046665, -0.3805541, -0.40197235, -1.365653, 0.41131753, 0.3727907, -0.5975266, -0.09286263, -0.097288355, -0.5149824, 0.019589208, 2.1180408, 0.6669981, 0.2562452, 0.029244527, -0.6586415, 1.4209315, 0.29778942, -1.2230632, -0.56266004, -0.5550488]"
handongjun,"[-0.70904434, 0.996362, -1.0920193, 1.4379789, 0.18450959, -0.38866436, -0.12565587, 0.21958037, -0.103293195, -0.4875907, -1.0788672, 0.3164335, 0.28554285, -0.64223206, 1.6265954, 1.1015576, 1.1138631, 0.29831737, -0.51717764, 1.7150706, -1.7007748, 1.216446, -0.89784604, 0.28337765, -1.2231536, 0.2320551, -0.054213557, 2.3315606, -0.46487147, -0.22353491, 1.0232582, -0.57600623, 1.5465261, -0.58541363, 0.4591662, -1.1094992, -0.44553095, -1.7771144, 1.2668395, 0.99685705, -2.6794002, -0.51255137, -0.80966365, -0.40882146, 1.0723591, -0.5265265, -0.77202946, 1.1646192, -0.15315214, -0.07183822, 2.1928904, 0.4032, -1.2079587, 0.9027012, 0.58901435, 0.67710346, 0.8848676, 0.82992285, -0.5289986, -0.90729564, -0.46719176, 0.051843815, 0.80026066, 1.3320287, 1.3779483, -0.48652995, 0.67125785, 0.20847663, -0.6312881, -1.4184877, -0.878503, -1.9469512, 1.5775304, -0.34035552, -0.14784575, 0.6952408, -0.21121196, -0.07311621, 0.018312022, -0.17836082, 0.016736329, 0.67005765, -0.37210667, 1.1410466, -0.8125288, -1.3295369, 0.24726021, -0.043380413, -1.6246172, -0.45785555, 0.69705945, 0.09994225, -0.95857805, -1.3028046, -1.4478753, -1.2255596, -0.010619311, -1.2866282, -1.1162281, 0.29181948, -1.4110408, 1.6749903, -0.9697726, 1.0730219, -0.18346298, -1.1573168, -0.86431384, -1.2615298, 0.9961164, -0.2320958, -1.2421817, 0.45937175, 0.15387213, 0.30081034, 0.69315267, 0.33861127, 0.3080831, 0.84279495, 1.373541, 0.08823848, -0.6310548, 0.1806843, 1.1418633, -0.10558446, 1.5880237, -1.1527343, 0.35664895, 0.11274472]"
hangeng,"[-0.29566506, 0.29836172, -1.696269, -0.18562461, -0.010176616, -0.8163315, 0.14637701, 0.9722017, -0.33356005, -1.3294531, 0.6525331, -1.1785022, -0.08396733, -0.84680855, 1.7216996, 0.9907976, 1.5927162, -0.7949796, -0.5225612, 0.5246232, -2.0338185, 1.211135, -0.9424118, 2.254916, -1.0817592, -0.4576481, 0.49500778, 1.4150873, -0.21122219, 0.9951265, 0.45561424, 0.0929375, 0.5148167, 0.14422554, 0.98791444, -0.84554285, -0.2925259, 0.46026963, 1.6935709, 1.6519233, -1.3021193, -0.4639085, 0.045917645, -0.08856763, -0.42667863, -0.68823016, 1.0987941, -0.9182937, 0.09279611, 0.24986373, 0.8751169, 1.089845, 0.9542367, -0.36962926, -0.061934542, 0.8822237, 0.20217347, 0.87231046, -1.4360539, -0.43305707, -0.5649006, 0.4920519, 0.15553302, 1.4250741, 1.5278945, 0.06595615, 1.0972419, 1.2879667, 0.036511593, -1.1010878, -0.09049167, -0.82206106, 1.2586496, -1.5370997, -1.589222, 1.181757, -1.081766, -0.567867, -0.9391451, -1.2132261, 0.43166238, 0.7832012, 0.028988373, 1.5622685, 0.1430256, -0.9203468, 0.5791674, -0.02378115, -1.7904191, -0.5576217, 2.04051, -0.33078462, -1.202731, -0.2296935, -0.7706235, -0.19420801, 0.04510937, -0.99742424, -1.1706522, 0.5147007, -0.7638166, 1.2935092, -0.019833118, 0.8542357, -0.530588, -1.0053076, -0.5028546, -0.799729, 0.39023837, -0.6950512, -0.9605233, 0.089776665, 1.593602, 0.3623891, -0.7238242, -1.4689919, -0.2230709, 0.91523737, 1.7552358, 0.42725655, -0.5037914, 1.0448427, 0.96622986, -0.8605801, 0.7961891, -1.1295893, -0.025609579, -1.2088947]"
hanqingzi,"[1.3499788, -1.5856358, -0.6982125, -0.5817395, 0.48982224, -0.1031424, -0.38250992, 0.41720778, -1.0648555, 0.23397034, -0.39384058, -2.3664353, -0.07917635, -0.24963172, 1.1606585, 0.33241773, -0.8344784, -0.27337825, 1.3161199, -0.8645287, -1.5159286, 1.986603, -1.0536926, 1.3766092, 0.82034624, 1.0089658, 0.33359647, -0.27236006, 0.12920767, -0.7321052, 0.5954304, 0.73230374, -1.6594034, -0.27982175, 0.41979814, -0.087607086, 1.1488751, 0.109858245, 1.197968, 0.2663679, 1.5296092, -0.103632905, 0.98277104, 0.52576023, 0.71830845, -0.018516898, 1.6293671, -0.8312777, 1.5856786, 0.22870533, -1.456703, 0.32857156, -0.28864533, 0.10630081, -0.8448894, -0.74031985, 0.4122435, 0.45018288, 0.7058699, 0.32816032, 0.6246965, -0.67757106, 0.05507088, 0.72639155, -0.76276594, 0.3373494, 0.7284292, 0.060276367, -0.26565826, -0.6499821, -1.9171152, -0.3509901, -0.35516447, -2.0798175, -0.95586246, -0.4470795, -1.8247683, 0.7494515, -0.8192459, 0.50313884, -0.8672539, -0.7670313, 0.75386316, 1.0484269, -0.290695, -1.8603683, -0.58730644, 1.3117214, 0.49991527, -1.3872353, 1.6536094, -1.0036172, -1.6731293, -1.0981065, 1.1438973, -1.2821764, -0.2734017, -1.724814, 1.2908266, 0.46710762, 0.42760062, 1.2307829, -0.34427, -0.3730181, 0.468315, 0.69039506, 0.36325994, 0.89971066, -0.26228985, -1.0197337, 0.0999322, -1.2688373, 1.1142983, -0.2193773, -0.061172158, -1.0182383, 0.31663918, 0.42307407, 0.02288384, 0.43575945, -0.18549983, 0.74722874, 0.35637963, 0.70065457, 0.55827534, -2.5670176, 0.109414, -0.9035459]"
hanxue,"[0.7382755, -3.5624776, -1.185827, -0.29046375, -0.010553714, -1.2029763, -0.28142563, 0.2974282, -2.638191, 0.6126341, 0.14238241, -1.5449445, -1.042633, -0.01849503, 0.32860374, -0.9529896, 0.4950639, 0.36733884, 1.8262761, 0.5419855, -1.0941211, -0.4344213, -0.12001495, 0.3185557, 1.1761307, 1.1198055, 0.9110161, -1.0583651, 0.67463076, -1.1058233, 0.7113719, 2.6430886, 1.1794779, -1.17902, -0.28476736, 0.61933964, -1.028004, 0.72704405, 0.6195198, -0.48500368, 0.8194132, 0.047477998, 0.3603921, 0.7142558, 0.41817442, -0.6332672, 0.2399556, 1.4556845, -1.0240428, 0.8196976, 0.88741267, 1.0123303, 0.5794005, 0.15358612, 0.93516654, 0.044312924, -1.0159379, 0.25209364, 0.08768063, 1.0396223, 1.3245655, -2.4989512, -0.43213812, -0.46098888, 0.47334307, -0.4588899, 0.65428096, 0.11362931, 0.41697428, 0.5063042, -2.29348, -1.4027365, -1.861392, -0.7782778, -0.14218333, -0.89185053, -0.71137965, -1.3341504, -0.9129479, 0.059985712, 0.07003516, 1.0993135, 0.06879549, 1.1099228, 0.97792214, -0.6729099, -0.7210381, -0.47733462, 0.88485706, -0.7279834, -0.9212932, 0.04662756, -0.95150465, 0.76237714, 0.19793917, -1.6488123, 0.44708738, -1.1459209, -0.49285653, 0.039620534, 0.066747844, -1.0389829, 0.855088, 0.1800582, -0.6789963, -0.6282628, 1.2397801, 0.92053175, 0.5594346, -1.0628096, -0.87691814, 0.4681434, 0.74717677, -0.53701687, 0.20305997, -2.0862937, 0.040027365, 0.3031165, 0.26680925, -0.15621346, 0.7542108, 0.8113953, -0.66222775, 1.2865466, 0.39151955, -0.34694415, -0.9779826, 0.8975939]"
haofeier,"[0.5464047, -1.2813524, 0.14369896, -1.4487401, 0.23738085, 0.5093415, -0.028289292, 0.28466794, -0.2656485, 0.12548065, 1.001187, -0.051147595, -0.6237619, 0.1998254, 0.13175371, 1.2548152, 1.3204056, -0.39253396, 0.6019554, 0.7704911, -3.062771, 0.29828972, -1.0339353, 0.34237903, 0.13463606, 0.4711495, 0.2777181, 0.4466777, 0.5638868, -0.056707792, 0.70588493, -0.7346732, -1.1229211, -1.7840873, 0.08191071, 0.66776925, -1.2415588, 1.3732226, 1.4122078, 1.4728762, 0.081826456, -1.4238663, 1.3057847, 0.6755071, 1.8254834, -2.240505, -0.72463393, 0.5190729, -0.35930958, 0.49803483, -0.25941586, 0.63030803, 0.8980997, 0.7404731, -2.452467, -1.2135947, 0.52086675, -0.68064034, -0.1925755, 0.97652066, 1.0544163, 0.5419173, -0.2575371, 0.96035725, 0.17337716, 0.8083057, 1.3618928, -0.26912835, -0.07725847, -0.08926694, -2.1267216, -0.29692096, 0.45885292, -0.8468187, 1.1268038, 0.43369037, 0.08046299, -0.2953187, 0.3826087, 0.22312967, -0.6871, 1.0829204, -1.360996, -0.9192177, 0.53589475, -1.821905, -0.20322612, -0.47445244, 0.43613315, 0.8264089, 0.07164769, -0.41318402, -0.13531725, -0.82629925, -0.22792554, -0.38535726, -0.88860697, 0.22523041, -1.2109423, -0.07080998, 1.7219006, 0.079575725, 0.71536744, -0.123639, 0.39634353, 1.5314457, -0.25737938, 0.03156574, 0.20784551, -0.9275918, 1.4155176, 2.0280664, 0.92793083, -0.7954571, -0.15625381, -0.91000974, -0.88147295, 1.234924, -0.32195982, 0.16783306, 0.61569506, 0.25934333, 0.6136881, 0.4885732, 1.1936694, -1.4910345, 0.20232183, -0.916403]"
hedujuan,"[1.5751408, -0.8183712, 0.05515085, -0.56266505, -0.01894838, -0.0029806793, 1.1037977, 0.571243, -0.9997027, -0.18609113, 0.07289884, -1.8786712, 0.04379482, -0.0036038756, 0.7577119, -1.1338404, -0.3828, -0.0852022, 0.8957553, 0.29995483, 0.397099, 0.594093, -0.7229863, 1.4158485, 0.76634514, 0.8969069, -1.311383, 0.55757165, -0.5379234, -1.7590214, 1.0492986, 1.6348648, -0.8888966, 0.633241, 0.23508835, -0.5402801, -0.024834368, -1.0635616, 1.6976461, 0.76162004, 1.2716242, 2.0206625, 1.5500695, -1.0196981, 0.01990671, 0.6844774, 1.3182642, 0.6755537, 0.2090747, 0.095113836, -0.10769199, 1.4607881, -0.96411514, -0.8539532, -0.2092896, 1.0361819, 0.81434816, 0.91344464, -0.4884326, 0.18355551, 1.1594247, -0.971428, 0.55414283, 1.4156175, 0.34486356, -0.7575118, 0.9381537, 1.9403421, 0.9680277, -0.8533443, -1.6016527, 0.5377555, -0.459455, -1.9192742, -1.7506162, -0.8519549, -1.2254461, -0.881876, -2.5255222, 0.118738055, -0.22303554, -1.0372003, 1.2321663, 0.14402255, -0.46676162, -1.5888298, 0.4790553, 0.4403084, 0.22021902, -0.7593183, 0.5686371, -0.25642654, -0.44626287, 1.1786972, 1.4283593, -1.7699221, 0.22011328, -1.3563949, 0.49841547, 1.1558182, 0.9322022, 1.3314344, -0.6027179, -0.84812003, -1.2492604, -0.26413047, -0.41742298, -0.6501285, -0.8733258, -1.0724192, -1.0849749, 0.44301832, 1.4349982, -0.3748654, 0.8266816, 0.09679465, 0.1966273, 1.0162175, 1.6049054, 0.412416, -1.520636, 2.1127245, 1.3924359, 0.7298341, 0.84245396, -2.5954175, -0.4927791, 0.5531959]"
hejiong,"[-0.6242286, -0.7001095, -1.8373917, -0.28109875, 0.3259446, -0.5101678, -0.30764356, 1.6311008, 0.040417872, -0.21074988, -0.14146413, -1.7995819, -0.40795457, -0.40985116, 0.747519, 0.47795206, 0.020382442, -1.5917119, -1.3485951, -0.8059075, 0.41559997, 0.2393668, -0.3724016, -0.43080196, 0.5901926, -1.1283343, -0.18755019, 0.112349845, 0.27304655, -0.520679, 0.4962806, 0.12764473, 2.7311668, -1.2896627, 0.6717967, -0.7038204, -0.25491723, 0.7400347, 0.7118077, -0.8371773, -0.40022665, 0.6252923, -1.6352489, 0.061866865, -2.3329313, -0.48420674, -1.2393552, 0.7313467, -1.324404, -0.3034023, 0.76318806, 1.981525, -0.40786737, -0.29545793, 2.0346172, 0.9753666, 0.2797331, -0.090100184, -0.021178383, -1.872985, -0.09596454, -0.8919426, -0.4535062, 1.5178112, 1.1913561, -0.7376448, -0.9195571, 0.78597933, -1.0079842, -1.2981317, -1.4781557, -0.7385702, -1.2110757, -2.3500931, -0.84102774, 1.0909327, -1.183509, 0.5251548, -0.94100225, -0.89998496, 0.40885538, 0.8992374, -0.47634557, 1.5467076, 0.6433419, -2.419491, -0.8372055, -0.76748866, -2.4400764, -0.7998207, 1.2553586, -1.1905001, -0.6322455, 0.32636803, -1.5587949, -0.1241507, 0.43250427, -0.77058387, -0.5416333, -0.7533811, -1.7806448, 0.24729368, -1.258607, 1.1700335, -0.37022722, -0.5708666, 0.18175006, -1.0701841, 0.9837551, 1.6208001, -1.250124, -0.62105846, 1.5908889, -0.08749116, -0.7586143, -0.58174026, 0.6444689, -1.121064, -0.005774349, -0.19586061, 1.1139903, 0.48243037, 0.0557305, 0.58470666, 0.92192703, -1.2734009, -0.9982438, 0.45116663]"
